"18677","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000282.asp","13","1210","282","0","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À l'alinéa 75, substituer au mot :</p><p>« choisie »,</p><p>le mot :</p><p>« retenue ».</p>","<p>Amendement rédactionnel.</p>","f28b2a455b731a2c6c4df3b5ce8e02e2","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18678","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000281.asp","13","1210","281","0","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À l'alinéa 74, substituer au mot :</p><p>« objectif »,</p><p>le mot :</p><p>« objectifs ».</p>","<p>Amendement rédactionnel.</p>","e0d9fbb5bad53c2ea62bcb52e438dfe2","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18679","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000280.asp","13","1210","280","0","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À l'alinéa 73, substituer au mot :</p><p>« choisie »,</p><p>le mot :</p><p>« retenue ».</p>","<p>Amendement rédactionnel.</p>","14b68e21b02c9501a4d11acdcd7ff1cc","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18680","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000279.asp","13","1210","279","0","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À la première phrase de l'alinéa 72, substituer au mot :</p><p>« choisie »,</p><p>le mot :</p><p>« retenue ».</p>","<p>Amendement rédactionnel.</p>","f1decdec53ead1d87d3f36d11acca8f9","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18681","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000278.asp","13","1210","278","0","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À l'alinéa 71, substituer au mot :</p><p>« objectif »,</p><p>le mot :</p><p>« objectifs ».</p>","<p>Amendement rédactionnel.</p>","f39ca4a72d12a4e2f8386fd7701b83a6","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18682","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000277.asp","13","1210","277","0","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À l'alinéa 70, substituer au mot :</p><p>« choisie »,</p><p>le mot :</p><p>« retenue ».</p>","<p>Amendement rédactionnel.</p>","0af9530f87f817f619b9cb383d74db77","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18683","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000276.asp","13","1210","276","0","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À la première phrase de l'alinéa 69, substituer au mot :</p><p>« choisie »,</p><p>le mot :</p><p>« retenue ».</p>","<p>Amendement rédactionnel.</p>","799e44be35b480028066505464aafdbc","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18684","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000273.asp","13","1210","273","1","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À l'alinéa 68, substituer aux mots :</p><p>« à leur »,</p><p>les mots :</p><p>« par leur ».</p>","<p>Amendement rédactionnel.</p>","34492fe71fd46469256e14ad038026e2","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18685","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000272.asp","13","1210","272","0","Article PREMIER","Adopté","2009-02-06","M. Rolland, M. Aboud, M. Bardet, M. Bernier, Mme Boyer, M. Breton, M. Bur, M. Cherpion, M. Chossy, Mme Dalloz, M. Debré, M. Delatte, M. Descoeur, M. Domergue, Mme Gallez, M. Gandolfi-Scheit, M. Gaudron, M. Gaultier, M. Gaymard, M. Jacquat, M. Jeanneteau, M. Lefrand, Mme Levy, M. Malherbe, M. Alain Marc, M. Mathis, M. Méhaignerie, M. Morange, M. Perrut, Mme Poletti, M. Reiss, Mme Rosso-Debord, M. Tian, Mme Vasseur, M. Verchère, M. Victoria","<p>À l'alinéa 67, supprimer la référence :</p><p>« L. 6161-5, ».</p>","<p>Il s'agit d'un amendement de cohérence destiné à tirer les conséquences de la nouvelle rédaction de l'article L. 6161-5 relatif à la création de la catégorie des établissements de santé privés d'intérêt collectif qui a été inséré après l'alinéa 47.</p>","e953c5474e77e0df99a14b745ccdd960","2009-09-11 07:11:18","2009-09-11 07:11:18"
"18686","NULL","http://www.assemblee-nationale.fr/13/amendements/1210/121000270.asp","13","1210","270","0","Article PREMIER","Adopté","2009-02-06","M. Rolland","<p>À la première phrase de l'alinéa 47, substituer aux mots :</p><p>« du contrat mentionné »,</p><p>les mots :</p><p>« d'un des contrats mentionnés ».</p>","<p>Il s'agit d'un amendement rédactionnel destiné à prendre en compte le fait que le dernier alinéa de l'article L. 6112-2 du code de la santé publique mentionne en fait deux types de contrats différents selon les acteurs qui assurent des missions de service public : le contrat pluriannuel d'objectifs et de moyens pour ceux qui sont tenus d'en signer un ou un contrat spécifique pour les autres.</p>","f8cae46f118652661d06a04c87fb57aa","2009-09-11 07:11:19","2009-09-11 07:11:19"
